ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-07-01,Manitoba,0,"Type of work, all types",6.812301641863318
2024-10-01,Manitoba,0,"Type of work, all types",4.696031089347738
2024-01-01,Manitoba,1,Full-time,1678.4831515191647
2024-04-01,Manitoba,1,Full-time,1527.7088075389229
2024-07-01,Manitoba,1,Full-time,1621.1444285637967
2024-10-01,Manitoba,1,Full-time,1558.4836895856045
2024-01-01,Manitoba,1,Part-time,457.00679943721013
2024-04-01,Manitoba,1,Part-time,360.0062767849981
2024-07-01,Manitoba,1,Part-time,400.2107282276473
2024-10-01,Manitoba,1,Part-time,445.9087672746603
2024-01-01,Manitoba,1,"Type of work, all types",1657.0849539359288
2024-04-01,Manitoba,1,"Type of work, all types",1745.531645784356
2024-07-01,Manitoba,1,"Type of work, all types",1737.0830514083282
2024-10-01,Manitoba,1,"Type of work, all types",1858.4535198770243
2024-01-01,Manitoba,2,Full-time,985.2764105602453
2024-04-01,Manitoba,2,Full-time,947.4018944361151
2024-07-01,Manitoba,2,Full-time,455.50564245884414
2024-10-01,Manitoba,2,Full-time,1032.4124247603781
2024-01-01,Manitoba,2,Part-time,41.77573968458598
2024-04-01,Manitoba,2,Part-time,50.489365923305705
2024-07-01,Manitoba,2,Part-time,41.25335460806647
2024-10-01,Manitoba,2,Part-time,96.50055294454602
2024-01-01,Manitoba,2,"Type of work, all types",1044.0961455202064
2024-04-01,Manitoba,2,"Type of work, all types",981.6387939704483
2024-07-01,Manitoba,2,"Type of work, all types",480.3861156172767
2024-10-01,Manitoba,2,"Type of work, all types",1067.791423221123
2024-01-01,Manitoba,3,Full-time,2387.326348632226
2024-04-01,Manitoba,3,Full-time,2128.855018872768
2024-07-01,Manitoba,3,Full-time,2117.731898522175
2024-10-01,Manitoba,3,Full-time,2412.218041170977
2024-01-01,Manitoba,3,Part-time,2108.2343359195233
2024-04-01,Manitoba,3,Part-time,2207.45403271965
2024-07-01,Manitoba,3,Part-time,2088.523928078795
2024-10-01,Manitoba,3,Part-time,2609.295599820039
2024-01-01,Manitoba,3,"Type of work, all types",4433.050542882863
2024-04-01,Manitoba,3,"Type of work, all types",4435.159357567109
2024-07-01,Manitoba,3,"Type of work, all types",4210.977407421419
2024-10-01,Manitoba,3,"Type of work, all types",4998.366584646308
2024-01-01,Manitoba,4,Full-time,1496.8265649946602
2024-04-01,Manitoba,4,Full-time,1513.8083914611236
2024-07-01,Manitoba,4,Full-time,1451.4264945193759
2024-10-01,Manitoba,4,Full-time,1577.022667814933
2024-01-01,Manitoba,4,Part-time,1467.9266569543745
2024-04-01,Manitoba,4,Part-time,1261.319077192734
2024-07-01,Manitoba,4,Part-time,1496.126644587469
2024-10-01,Manitoba,4,Part-time,1627.0184174046597
2024-01-01,Manitoba,4,"Type of work, all types",2971.081057470547
2024-04-01,Manitoba,4,"Type of work, all types",2872.382473895324
2024-07-01,Manitoba,4,"Type of work, all types",2993.669775971251
2024-10-01,Manitoba,4,"Type of work, all types",3237.527239017943
2024-01-01,Manitoba,5,Full-time,155.74870820840846
2024-04-01,Manitoba,5,Full-time,219.07336098764225
2024-07-01,Manitoba,5,Full-time,141.8631891624555
2024-10-01,Manitoba,5,Full-time,126.5664358010564
2024-01-01,Manitoba,5,Part-time,130.73697409028043
2024-04-01,Manitoba,5,Part-time,124.04207595199307
2024-07-01,Manitoba,5,Part-time,76.03135009452191
2024-10-01,Manitoba,5,Part-time,80.61672413672574
2024-01-01,Manitoba,5,"Type of work, all types",257.6179348918132
2024-04-01,Manitoba,5,"Type of work, all types",314.84210071945597
2024-07-01,Manitoba,5,"Type of work, all types",268.4424016038162
2024-10-01,Manitoba,5,"Type of work, all types",221.6973291106493
2024-01-01,Manitoba,6,Full-time,3319.1003409017526
2024-04-01,Manitoba,6,Full-time,3591.9679274021837
2024-07-01,Manitoba,6,Full-time,3646.800729771139
2024-10-01,Manitoba,6,Full-time,3564.333240195874
2024-01-01,Manitoba,6,Part-time,2621.057638703157
2024-04-01,Manitoba,6,Part-time,3241.978587198205
2024-07-01,Manitoba,6,Part-time,3267.9759368884615
2024-10-01,Manitoba,6,Part-time,3551.130965591777
2024-01-01,Manitoba,6,"Type of work, all types",5711.743969449038
2024-04-01,Manitoba,6,"Type of work, all types",6832.0460887709705
2024-07-01,Manitoba,6,"Type of work, all types",6849.877616665388
2024-10-01,Manitoba,6,"Type of work, all types",7131.769728843332
2024-01-01,Manitoba,7,Full-time,5264.721821147334
2024-04-01,Manitoba,7,Full-time,5146.566497010103
2024-07-01,Manitoba,7,Full-time,5580.254713242547
2024-10-01,Manitoba,7,Full-time,5069.528667482924
2024-01-01,Manitoba,7,Part-time,718.2149036995112
2024-04-01,Manitoba,7,Part-time,669.0816851488494
2024-07-01,Manitoba,7,Part-time,843.2130099337064
2024-10-01,Manitoba,7,Part-time,947.6987053579917
2024-01-01,Manitoba,7,"Type of work, all types",6478.10850957446
2024-04-01,Manitoba,7,"Type of work, all types",6497.615134965903
2024-07-01,Manitoba,7,"Type of work, all types",6843.3626070275
2024-10-01,Manitoba,7,"Type of work, all types",6501.5538251433145
2024-01-01,Manitoba,8,Full-time,346.4052026914611
2024-04-01,Manitoba,8,Full-time,740.6225392626234
2024-07-01,Manitoba,8,Full-time,376.47357499057244
2024-10-01,Manitoba,8,Full-time,240.11233401529444
2024-01-01,Manitoba,8,Part-time,-20.0
2024-04-01,Manitoba,8,Part-time,-20.00000000000003
2024-07-01,Manitoba,8,Part-time,-20.00000000000003
2024-10-01,Manitoba,8,Part-time,94.99999999999997
2024-01-01,Manitoba,8,"Type of work, all types",414.66296015884836
2024-04-01,Manitoba,8,"Type of work, all types",866.1288358190591
2024-07-01,Manitoba,8,"Type of work, all types",415.70251907201214
2024-10-01,Manitoba,8,"Type of work, all types",237.60194388565588
2024-01-01,Manitoba,9,Full-time,851.1283209368087
2024-04-01,Manitoba,9,Full-time,880.2336674714654
2024-07-01,Manitoba,9,Full-time,859.5654835513286
2024-10-01,Manitoba,9,Full-time,863.0105138598151
2024-01-01,Manitoba,9,Part-time,5.806275879808318
2024-04-01,Manitoba,9,Part-time,-1.8604320158701313
2024-07-01,Manitoba,9,Part-time,-1.1885982801756745
2024-10-01,Manitoba,9,Part-time,20.227455497629265
2024-01-01,Manitoba,9,"Type of work, all types",870.7354623236372
2024-04-01,Manitoba,9,"Type of work, all types",894.4528462253704
2024-07-01,Manitoba,9,"Type of work, all types",885.8419342665543
2024-10-01,Manitoba,9,"Type of work, all types",887.9044780637482
2024-01-01,Manitoba,101,Full-time,16322.789462657402
2024-04-01,Manitoba,101,Full-time,17351.136588089616
2024-07-01,Manitoba,101,Full-time,16739.14443649379
2024-10-01,Manitoba,101,Full-time,16279.045540407957
2024-01-01,Manitoba,101,Part-time,7491.749983343515
2024-04-01,Manitoba,101,Part-time,7769.796134258531
2024-07-01,Manitoba,101,Part-time,8035.420845575675
2024-10-01,Manitoba,101,Part-time,9062.3289415624
2024-01-01,Manitoba,101,"Type of work, all types",26353.010248670456
2024-04-01,Manitoba,101,"Type of work, all types",27430.818896138284
2024-07-01,Manitoba,101,"Type of work, all types",28214.371427488495
2024-10-01,Manitoba,101,"Type of work, all types",29012.880364608794
2024-01-01,New Brunswick,0,Full-time,100.00000000000027
2024-04-01,New Brunswick,0,Full-time,-240.00000000000068
2024-07-01,New Brunswick,0,Full-time,450.0000000000016
2024-10-01,New Brunswick,0,Full-time,-920.0000000000036
2024-01-01,New Brunswick,0,"Type of work, all types",100.00000000000027
2024-04-01,New Brunswick,0,"Type of work, all types",-240.00000000000068
2024-07-01,New Brunswick,0,"Type of work, all types",450.0000000000016
2024-10-01,New Brunswick,0,"Type of work, all types",-920.0000000000036
2024-01-01,New Brunswick,1,Full-time,973.9361313556326
2024-04-01,New Brunswick,1,Full-time,1011.7159385802657
2024-07-01,New Brunswick,1,Full-time,978.5590678436249
2024-10-01,New Brunswick,1,Full-time,1059.5599288473982
2024-01-01,New Brunswick,1,Part-time,27.47223616706998
2024-04-01,New Brunswick,1,Part-time,49.36682594690535
2024-07-01,New Brunswick,1,Part-time,33.58651000589067
2024-10-01,New Brunswick,1,Part-time,141.2008948584006
2024-01-01,New Brunswick,1,"Type of work, all types",1131.3644245058695
2024-04-01,New Brunswick,1,"Type of work, all types",1111.0867369275136
2024-07-01,New Brunswick,1,"Type of work, all types",1095.4187436366708
2024-10-01,New Brunswick,1,"Type of work, all types",1201.6588710292567
2024-01-01,New Brunswick,2,Full-time,623.9333424448014
2024-04-01,New Brunswick,2,Full-time,726.7946183394444
2024-07-01,New Brunswick,2,Full-time,588.4159547569388
2024-10-01,New Brunswick,2,Full-time,607.05950055757
2024-01-01,New Brunswick,2,Part-time,0.0
2024-04-01,New Brunswick,2,Part-time,0.0
2024-07-01,New Brunswick,2,Part-time,0.0
2024-10-01,New Brunswick,2,Part-time,0.0
2024-01-01,New Brunswick,2,"Type of work, all types",632.9450638762776
2024-04-01,New Brunswick,2,"Type of work, all types",720.3031935844833
2024-07-01,New Brunswick,2,"Type of work, all types",601.2120834496329
2024-10-01,New Brunswick,2,"Type of work, all types",618.8515279286054
2024-01-01,New Brunswick,3,Full-time,-221.24806073326226
2024-04-01,New Brunswick,3,Full-time,1531.5529724589978
2024-07-01,New Brunswick,3,Full-time,1107.053285537506
2024-10-01,New Brunswick,3,Full-time,1559.125474340882
2024-01-01,New Brunswick,3,Part-time,472.40123249402006
2024-04-01,New Brunswick,3,Part-time,525.446005583415
2024-07-01,New Brunswick,3,Part-time,532.0153922124523
2024-10-01,New Brunswick,3,Part-time,700.1150310008727
2024-01-01,New Brunswick,3,"Type of work, all types",1895.5081433431349
2024-04-01,New Brunswick,3,"Type of work, all types",1928.322038004535
2024-07-01,New Brunswick,3,"Type of work, all types",1923.7572472383347
2024-10-01,New Brunswick,3,"Type of work, all types",2186.513560486951
2024-01-01,New Brunswick,4,Full-time,862.0360640046438
2024-04-01,New Brunswick,4,Full-time,920.1353114051498
2024-07-01,New Brunswick,4,Full-time,847.8926645523768
2024-10-01,New Brunswick,4,Full-time,880.9467439122368
2024-01-01,New Brunswick,4,Part-time,64.01791940438005
2024-04-01,New Brunswick,4,Part-time,355.5966331612962
2024-07-01,New Brunswick,4,Part-time,330.432387134145
2024-10-01,New Brunswick,4,Part-time,188.8158448602909
2024-01-01,New Brunswick,4,"Type of work, all types",1148.68869730423
2024-04-01,New Brunswick,4,"Type of work, all types",1127.1410057247037
2024-07-01,New Brunswick,4,"Type of work, all types",1116.6302160782363
2024-10-01,New Brunswick,4,"Type of work, all types",1182.4928930422095
2024-01-01,New Brunswick,5,Full-time,62.8205356796407
2024-04-01,New Brunswick,5,Full-time,136.22462548935
2024-07-01,New Brunswick,5,Full-time,51.706526853417955
2024-10-01,New Brunswick,5,Full-time,44.94280078808433
2024-01-01,New Brunswick,5,Part-time,60.0
2024-04-01,New Brunswick,5,Part-time,60.0
2024-07-01,New Brunswick,5,Part-time,60.0
2024-10-01,New Brunswick,5,Part-time,100.0
2024-01-01,New Brunswick,5,"Type of work, all types",113.17744456736537
2024-04-01,New Brunswick,5,"Type of work, all types",190.84319459987705
2024-07-01,New Brunswick,5,"Type of work, all types",69.31228491855796
2024-10-01,New Brunswick,5,"Type of work, all types",65.8457688613181
2024-01-01,New Brunswick,6,Full-time,2327.036377405549
2024-04-01,New Brunswick,6,Full-time,2895.1450160354884
2024-07-01,New Brunswick,6,Full-time,3235.961826650142
2024-10-01,New Brunswick,6,Full-time,3398.7533594183665
2024-01-01,New Brunswick,6,Part-time,1157.3884265363354
2024-04-01,New Brunswick,6,Part-time,1765.8721300114094
2024-07-01,New Brunswick,6,Part-time,1854.5574683247685
2024-10-01,New Brunswick,6,Part-time,2210.912197886027
2024-01-01,New Brunswick,6,"Type of work, all types",3382.6590904158857
2024-04-01,New Brunswick,6,"Type of work, all types",4656.397595599482
2024-07-01,New Brunswick,6,"Type of work, all types",5049.886421745626
2024-10-01,New Brunswick,6,"Type of work, all types",5462.866416636441
2024-01-01,New Brunswick,7,Full-time,2891.0677963859926
2024-04-01,New Brunswick,7,Full-time,3119.560077037207
2024-07-01,New Brunswick,7,Full-time,3103.943962595078
2024-10-01,New Brunswick,7,Full-time,2955.972769461443
2024-01-01,New Brunswick,7,Part-time,123.50920945537757
2024-04-01,New Brunswick,7,Part-time,110.48348348415509
2024-07-01,New Brunswick,7,Part-time,136.01063928242507
2024-10-01,New Brunswick,7,Part-time,133.8537617518312
2024-01-01,New Brunswick,7,"Type of work, all types",3015.8128902734593
2024-04-01,New Brunswick,7,"Type of work, all types",3340.2766879424257
2024-07-01,New Brunswick,7,"Type of work, all types",3227.2282516070068
2024-10-01,New Brunswick,7,"Type of work, all types",3162.37482992931
2024-01-01,New Brunswick,8,Full-time,120.29829241772109
2024-04-01,New Brunswick,8,Full-time,198.76246595334533
2024-07-01,New Brunswick,8,Full-time,164.53985147661524
2024-10-01,New Brunswick,8,Full-time,248.12933995915716
2024-01-01,New Brunswick,8,Part-time,15.0
2024-04-01,New Brunswick,8,Part-time,15.0
2024-07-01,New Brunswick,8,Part-time,15.0
2024-10-01,New Brunswick,8,Part-time,25.0
2024-01-01,New Brunswick,8,"Type of work, all types",107.90660528991395
2024-04-01,New Brunswick,8,"Type of work, all types",253.34216654752106
2024-07-01,New Brunswick,8,"Type of work, all types",184.0889097189849
2024-10-01,New Brunswick,8,"Type of work, all types",221.8160757843109
2024-01-01,New Brunswick,9,Full-time,713.7840628192004
2024-04-01,New Brunswick,9,Full-time,1165.0344124105536
2024-07-01,New Brunswick,9,Full-time,1074.0831047899624
2024-10-01,New Brunswick,9,Full-time,1168.8649742088592
2024-01-01,New Brunswick,9,Part-time,14.261694657401812
2024-04-01,New Brunswick,9,Part-time,31.229558220862383
2024-07-01,New Brunswick,9,Part-time,24.162293358296775
2024-10-01,New Brunswick,9,Part-time,82.10587152008796
2024-01-01,New Brunswick,9,"Type of work, all types",772.9370576504441
2024-04-01,New Brunswick,9,"Type of work, all types",1201.7803788055849
2024-07-01,New Brunswick,9,"Type of work, all types",1101.2843242231052
2024-10-01,New Brunswick,9,"Type of work, all types",1187.4404009828413
2024-01-01,New Brunswick,101,Full-time,9509.407567433325
2024-04-01,New Brunswick,101,Full-time,11554.562737827628
2024-07-01,New Brunswick,101,Full-time,11126.869159531707
2024-10-01,New Brunswick,101,Full-time,11185.555155191976
2024-01-01,New Brunswick,101,Part-time,2380.039479493544
2024-04-01,New Brunswick,101,Part-time,3119.899306748078
2024-07-01,New Brunswick,101,Part-time,3228.7724197318757
2024-10-01,New Brunswick,101,Part-time,3642.346436936113
2024-01-01,New Brunswick,101,"Type of work, all types",12127.130143767421
2024-04-01,New Brunswick,101,"Type of work, all types",14893.026208827521
2024-07-01,New Brunswick,101,"Type of work, all types",14686.788335721725
2024-10-01,New Brunswick,101,"Type of work, all types",15253.6764215404
2024-01-01,Newfoundland and Labrador,1,Full-time,451.2825381602057
2024-04-01,Newfoundland and Labrador,1,Full-time,499.9955387352993
2024-07-01,Newfoundland and Labrador,1,Full-time,518.4855506099123
2024-10-01,Newfoundland and Labrador,1,Full-time,548.4000125256132
2024-01-01,Newfoundland and Labrador,1,Part-time,105.8948497773912
2024-04-01,Newfoundland and Labrador,1,Part-time,132.77603408667318
2024-07-01,Newfoundland and Labrador,1,Part-time,105.65364454350676
2024-10-01,Newfoundland and Labrador,1,Part-time,106.11418918350617
2024-01-01,Newfoundland and Labrador,1,"Type of work, all types",574.8463658962901
2024-04-01,Newfoundland and Labrador,1,"Type of work, all types",607.9419858120599
2024-07-01,Newfoundland and Labrador,1,"Type of work, all types",574.1632411228267
2024-10-01,Newfoundland and Labrador,1,"Type of work, all types",623.4714727022997
2024-01-01,Newfoundland and Labrador,2,Full-time,236.68693312978615
2024-04-01,Newfoundland and Labrador,2,Full-time,287.2125598065252
2024-07-01,Newfoundland and Labrador,2,Full-time,266.9779168827506
2024-10-01,Newfoundland and Labrador,2,Full-time,304.8122457652753
2024-01-01,Newfoundland and Labrador,2,Part-time,5.0
2024-04-01,Newfoundland and Labrador,2,Part-time,5.0
2024-07-01,Newfoundland and Labrador,2,Part-time,5.0
2024-10-01,Newfoundland and Labrador,2,Part-time,8.333333333333334
2024-01-01,Newfoundland and Labrador,2,"Type of work, all types",236.392195890676
2024-04-01,Newfoundland and Labrador,2,"Type of work, all types",296.75158580337205
2024-07-01,Newfoundland and Labrador,2,"Type of work, all types",270.66427216481213
2024-10-01,Newfoundland and Labrador,2,"Type of work, all types",306.8784603085892
2024-01-01,Newfoundland and Labrador,3,Full-time,354.71476516039
2024-04-01,Newfoundland and Labrador,3,Full-time,496.5971772357356
2024-07-01,Newfoundland and Labrador,3,Full-time,528.237840915991
2024-10-01,Newfoundland and Labrador,3,Full-time,531.3298060489643
2024-01-01,Newfoundland and Labrador,3,Part-time,-557.4839536204918
2024-04-01,Newfoundland and Labrador,3,Part-time,1260.0899427424638
2024-07-01,Newfoundland and Labrador,3,Part-time,-170.6318171758686
2024-10-01,Newfoundland and Labrador,3,Part-time,1084.8884155815663
2024-01-01,Newfoundland and Labrador,3,"Type of work, all types",-210.71414164695943
2024-04-01,Newfoundland and Labrador,3,"Type of work, all types",3003.5441438778616
2024-07-01,Newfoundland and Labrador,3,"Type of work, all types",-957.3811326793134
2024-10-01,Newfoundland and Labrador,3,"Type of work, all types",2686.383996271671
2024-01-01,Newfoundland and Labrador,4,Full-time,443.7879497262992
2024-04-01,Newfoundland and Labrador,4,Full-time,363.20983038916836
2024-07-01,Newfoundland and Labrador,4,Full-time,402.461038929694
2024-10-01,Newfoundland and Labrador,4,Full-time,457.6525535688196
2024-01-01,Newfoundland and Labrador,4,Part-time,187.08128402715084
2024-04-01,Newfoundland and Labrador,4,Part-time,257.23746994825746
2024-07-01,Newfoundland and Labrador,4,Part-time,234.0630659604263
2024-10-01,Newfoundland and Labrador,4,Part-time,273.64984938127145
2024-01-01,Newfoundland and Labrador,4,"Type of work, all types",546.3086027264139
2024-04-01,Newfoundland and Labrador,4,"Type of work, all types",580.015064787686
2024-07-01,Newfoundland and Labrador,4,"Type of work, all types",584.1299401412323
2024-10-01,Newfoundland and Labrador,4,"Type of work, all types",627.2429258368511
2024-01-01,Newfoundland and Labrador,5,Full-time,20.568628199409183
2024-04-01,Newfoundland and Labrador,5,Full-time,19.09237087151249
2024-07-01,Newfoundland and Labrador,5,Full-time,19.33143324869327
2024-10-01,Newfoundland and Labrador,5,Full-time,178.17461013936457
2024-01-01,Newfoundland and Labrador,5,Part-time,1.9886043937995983
2024-04-01,Newfoundland and Labrador,5,Part-time,2.1016703095477474
2024-07-01,Newfoundland and Labrador,5,Part-time,2.0278395450011124
2024-10-01,Newfoundland and Labrador,5,Part-time,39.91242751128285
2024-01-01,Newfoundland and Labrador,5,"Type of work, all types",10.454075666814708
2024-04-01,Newfoundland and Labrador,5,"Type of work, all types",10.428548300537168
2024-07-01,Newfoundland and Labrador,5,"Type of work, all types",10.419879992113733
2024-10-01,Newfoundland and Labrador,5,"Type of work, all types",209.7336166829894
2024-01-01,Newfoundland and Labrador,6,Full-time,1237.0478483471413
2024-04-01,Newfoundland and Labrador,6,Full-time,1387.5779910011875
2024-07-01,Newfoundland and Labrador,6,Full-time,1481.8457913744146
2024-10-01,Newfoundland and Labrador,6,Full-time,1405.9393046223367
2024-01-01,Newfoundland and Labrador,6,Part-time,710.7651495827438
2024-04-01,Newfoundland and Labrador,6,Part-time,1007.8407640115086
2024-07-01,Newfoundland and Labrador,6,Part-time,1084.0410956119113
2024-10-01,Newfoundland and Labrador,6,Part-time,1297.8035339073213
2024-01-01,Newfoundland and Labrador,6,"Type of work, all types",1878.3060363358468
2024-04-01,Newfoundland and Labrador,6,"Type of work, all types",2321.9671963754045
2024-07-01,Newfoundland and Labrador,6,"Type of work, all types",2438.4567718236603
2024-10-01,Newfoundland and Labrador,6,"Type of work, all types",2553.486964839616
2024-01-01,Newfoundland and Labrador,7,Full-time,848.89689948507
2024-04-01,Newfoundland and Labrador,7,Full-time,1078.8122755184859
2024-07-01,Newfoundland and Labrador,7,Full-time,1012.2819956282462
2024-10-01,Newfoundland and Labrador,7,Full-time,977.0582859480568
2024-01-01,Newfoundland and Labrador,7,Part-time,-7.627079085600769
2024-04-01,Newfoundland and Labrador,7,Part-time,210.74237108520504
2024-07-01,Newfoundland and Labrador,7,Part-time,4.941131766054118
2024-10-01,Newfoundland and Labrador,7,Part-time,96.99721367687934
2024-01-01,Newfoundland and Labrador,7,"Type of work, all types",799.1450395739706
2024-04-01,Newfoundland and Labrador,7,"Type of work, all types",984.380824481324
2024-07-01,Newfoundland and Labrador,7,"Type of work, all types",950.9366774072779
2024-10-01,Newfoundland and Labrador,7,"Type of work, all types",883.1097802524226
2024-01-01,Newfoundland and Labrador,8,Full-time,128.32664542247878
2024-04-01,Newfoundland and Labrador,8,Full-time,-0.30240011228204366
2024-07-01,Newfoundland and Labrador,8,Full-time,9.16069399459661
2024-10-01,Newfoundland and Labrador,8,Full-time,-33.418362921360426
2024-01-01,Newfoundland and Labrador,8,Part-time,5.0
2024-04-01,Newfoundland and Labrador,8,Part-time,5.0
2024-07-01,Newfoundland and Labrador,8,Part-time,5.0
2024-10-01,Newfoundland and Labrador,8,Part-time,10.0
2024-01-01,Newfoundland and Labrador,8,"Type of work, all types",151.83815691251317
2024-04-01,Newfoundland and Labrador,8,"Type of work, all types",-8.483245521124019
2024-07-01,Newfoundland and Labrador,8,"Type of work, all types",7.9574486202454295
2024-10-01,Newfoundland and Labrador,8,"Type of work, all types",-77.71161345434581
2024-01-01,Newfoundland and Labrador,9,Full-time,17.16055992489504
2024-04-01,Newfoundland and Labrador,9,Full-time,32.753756563260495
2024-07-01,Newfoundland and Labrador,9,Full-time,72.76453967564689
2024-10-01,Newfoundland and Labrador,9,Full-time,281.743377349258
2024-01-01,Newfoundland and Labrador,9,Part-time,4.999994940182959
2024-04-01,Newfoundland and Labrador,9,Part-time,4.999994940185724
2024-07-01,Newfoundland and Labrador,9,Part-time,4.999994940185724
2024-10-01,Newfoundland and Labrador,9,Part-time,9.999992667620322
2024-01-01,Newfoundland and Labrador,9,"Type of work, all types",73.11362120187471
2024-04-01,Newfoundland and Labrador,9,"Type of work, all types",280.4802825985313
2024-07-01,Newfoundland and Labrador,9,"Type of work, all types",21.174490616581963
2024-10-01,Newfoundland and Labrador,9,"Type of work, all types",47.56912931083163
2024-01-01,Newfoundland and Labrador,101,Full-time,4080.5752663877897
2024-04-01,Newfoundland and Labrador,101,Full-time,5136.19854423645
2024-07-01,Newfoundland and Labrador,101,Full-time,4930.933252244127
2024-10-01,Newfoundland and Labrador,101,Full-time,4916.493739254329
2024-01-01,Newfoundland and Labrador,101,Part-time,1742.228094273493
2024-04-01,Newfoundland and Labrador,101,Part-time,2076.1903991262852
2024-07-01,Newfoundland and Labrador,101,Part-time,2084.5772496302952
2024-10-01,Newfoundland and Labrador,101,Part-time,2309.8874232662083
2024-01-01,Newfoundland and Labrador,101,"Type of work, all types",5942.857407623649
2024-04-01,Newfoundland and Labrador,101,"Type of work, all types",7625.818295493873
2024-07-01,Newfoundland and Labrador,101,"Type of work, all types",7337.882792103694
