ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-10-01,Newfoundland and Labrador,101,"Type of work, all types",7391.793121470838
2024-01-01,Nova Scotia,0,Full-time,4.371649811357171
2024-04-01,Nova Scotia,0,Full-time,-0.3381193639639273
2024-07-01,Nova Scotia,0,Full-time,-0.9685200286579743
2024-10-01,Nova Scotia,0,Full-time,2.8798028891458696
2024-01-01,Nova Scotia,0,Part-time,0.0
2024-04-01,Nova Scotia,0,Part-time,0.0
2024-07-01,Nova Scotia,0,Part-time,0.0
2024-10-01,Nova Scotia,0,Part-time,0.0
2024-01-01,Nova Scotia,0,"Type of work, all types",3.9711031218157453
2024-04-01,Nova Scotia,0,"Type of work, all types",-1.1897527247455932
2024-07-01,Nova Scotia,0,"Type of work, all types",-1.5842689991943024
2024-10-01,Nova Scotia,0,"Type of work, all types",2.957337682980838
2024-01-01,Nova Scotia,1,Full-time,1259.9393243494815
2024-04-01,Nova Scotia,1,Full-time,1424.1302576054975
2024-07-01,Nova Scotia,1,Full-time,1491.022555426441
2024-10-01,Nova Scotia,1,Full-time,1652.793742486996
2024-01-01,Nova Scotia,1,Part-time,237.80208167828562
2024-04-01,Nova Scotia,1,Part-time,294.61003766131734
2024-07-01,Nova Scotia,1,Part-time,257.14249520337
2024-10-01,Nova Scotia,1,Part-time,209.1232265358127
2024-01-01,Nova Scotia,1,"Type of work, all types",1446.3409332359095
2024-04-01,Nova Scotia,1,"Type of work, all types",1594.0889703924395
2024-07-01,Nova Scotia,1,"Type of work, all types",1704.2429421144266
2024-10-01,Nova Scotia,1,"Type of work, all types",1861.9094027204465
2024-01-01,Nova Scotia,2,Full-time,635.2869976488307
2024-04-01,Nova Scotia,2,Full-time,628.3304521265958
2024-07-01,Nova Scotia,2,Full-time,622.5094171884612
2024-10-01,Nova Scotia,2,Full-time,591.1655340667555
2024-01-01,Nova Scotia,2,Part-time,10.0
2024-04-01,Nova Scotia,2,Part-time,10.0
2024-07-01,Nova Scotia,2,Part-time,10.0
2024-10-01,Nova Scotia,2,Part-time,16.666666666666668
2024-01-01,Nova Scotia,2,"Type of work, all types",668.569162548551
2024-04-01,Nova Scotia,2,"Type of work, all types",666.4359924204123
2024-07-01,Nova Scotia,2,"Type of work, all types",675.3285730221629
2024-10-01,Nova Scotia,2,"Type of work, all types",664.64373626359
2024-01-01,Nova Scotia,3,Full-time,1642.691063085736
2024-04-01,Nova Scotia,3,Full-time,1848.2751878634315
2024-07-01,Nova Scotia,3,Full-time,1747.8574637726983
2024-10-01,Nova Scotia,3,Full-time,2022.8765510255373
2024-01-01,Nova Scotia,3,Part-time,1126.807643418329
2024-04-01,Nova Scotia,3,Part-time,1046.4108705397985
2024-07-01,Nova Scotia,3,Part-time,1132.156642569674
2024-10-01,Nova Scotia,3,Part-time,1209.2628020557136
2024-01-01,Nova Scotia,3,"Type of work, all types",2877.9119930631146
2024-04-01,Nova Scotia,3,"Type of work, all types",2842.4667975310217
2024-07-01,Nova Scotia,3,"Type of work, all types",2979.4656076555516
2024-10-01,Nova Scotia,3,"Type of work, all types",3140.452017472998
2024-01-01,Nova Scotia,4,Full-time,1163.39098099236
2024-04-01,Nova Scotia,4,Full-time,1154.246379336531
2024-07-01,Nova Scotia,4,Full-time,1148.5484744006276
2024-10-01,Nova Scotia,4,Full-time,1308.9448082627846
2024-01-01,Nova Scotia,4,Part-time,812.6584819428697
2024-04-01,Nova Scotia,4,Part-time,752.1453110890943
2024-07-01,Nova Scotia,4,Part-time,825.6527672104494
2024-10-01,Nova Scotia,4,Part-time,948.85345999251
2024-01-01,Nova Scotia,4,"Type of work, all types",1880.9152671731886
2024-04-01,Nova Scotia,4,"Type of work, all types",1872.8035635057113
2024-07-01,Nova Scotia,4,"Type of work, all types",1954.8239349624198
2024-10-01,Nova Scotia,4,"Type of work, all types",2143.9213777634072
2024-01-01,Nova Scotia,5,Full-time,89.37091672755399
2024-04-01,Nova Scotia,5,Full-time,140.15901281003968
2024-07-01,Nova Scotia,5,Full-time,121.88349972677935
2024-10-01,Nova Scotia,5,Full-time,261.4159303336799
2024-01-01,Nova Scotia,5,Part-time,15.0
2024-04-01,Nova Scotia,5,Part-time,15.0
2024-07-01,Nova Scotia,5,Part-time,15.0
2024-10-01,Nova Scotia,5,Part-time,25.0
2024-01-01,Nova Scotia,5,"Type of work, all types",196.09986336720738
2024-04-01,Nova Scotia,5,"Type of work, all types",378.13721608231657
2024-07-01,Nova Scotia,5,"Type of work, all types",172.95058590067248
2024-10-01,Nova Scotia,5,"Type of work, all types",278.9528014394288
2024-01-01,Nova Scotia,6,Full-time,2475.157368586943
2024-04-01,Nova Scotia,6,Full-time,3123.263245917871
2024-07-01,Nova Scotia,6,Full-time,3340.05904633691
2024-10-01,Nova Scotia,6,Full-time,3089.9603171192225
2024-01-01,Nova Scotia,6,Part-time,958.532024275128
2024-04-01,Nova Scotia,6,Part-time,1398.3779681864519
2024-07-01,Nova Scotia,6,Part-time,1430.3493419020158
2024-10-01,Nova Scotia,6,Part-time,1877.130414215293
2024-01-01,Nova Scotia,6,"Type of work, all types",3455.2452452481775
2024-04-01,Nova Scotia,6,"Type of work, all types",4792.234359265378
2024-07-01,Nova Scotia,6,"Type of work, all types",5100.653749322306
2024-10-01,Nova Scotia,6,"Type of work, all types",5280.158235903478
2024-01-01,Nova Scotia,7,Full-time,2313.2571456383075
2024-04-01,Nova Scotia,7,Full-time,2849.501791081067
2024-07-01,Nova Scotia,7,Full-time,2379.65641952035
2024-10-01,Nova Scotia,7,Full-time,2311.453440296191
2024-01-01,Nova Scotia,7,Part-time,273.1442715309004
2024-04-01,Nova Scotia,7,Part-time,237.44009734494202
2024-07-01,Nova Scotia,7,Part-time,245.99484668327875
2024-10-01,Nova Scotia,7,Part-time,328.82535725729707
2024-01-01,Nova Scotia,7,"Type of work, all types",2584.1198909724035
2024-04-01,Nova Scotia,7,"Type of work, all types",3105.106843524375
2024-07-01,Nova Scotia,7,"Type of work, all types",2620.262033607483
2024-10-01,Nova Scotia,7,"Type of work, all types",2582.7067515278522
2024-01-01,Nova Scotia,8,Full-time,238.07635366491743
2024-04-01,Nova Scotia,8,Full-time,74.07286847070068
2024-07-01,Nova Scotia,8,Full-time,259.45086154851515
2024-10-01,Nova Scotia,8,Full-time,390.5713601637632
2024-01-01,Nova Scotia,8,Part-time,25.0
2024-04-01,Nova Scotia,8,Part-time,25.0
2024-07-01,Nova Scotia,8,Part-time,25.0
2024-10-01,Nova Scotia,8,Part-time,41.66666666666667
2024-01-01,Nova Scotia,8,"Type of work, all types",334.0092563086108
2024-04-01,Nova Scotia,8,"Type of work, all types",236.955487383621
2024-07-01,Nova Scotia,8,"Type of work, all types",560.0329629044318
2024-10-01,Nova Scotia,8,"Type of work, all types",437.8817542699074
2024-01-01,Nova Scotia,9,Full-time,805.4353838738949
2024-04-01,Nova Scotia,9,Full-time,1032.3100905432782
2024-07-01,Nova Scotia,9,Full-time,1007.6922343632749
2024-10-01,Nova Scotia,9,Full-time,1083.6090034134036
2024-01-01,Nova Scotia,9,Part-time,45.52528122431747
2024-04-01,Nova Scotia,9,Part-time,-8.097947059829032
2024-07-01,Nova Scotia,9,Part-time,1.9000686218454206
2024-10-01,Nova Scotia,9,Part-time,5.4113890993847065
2024-01-01,Nova Scotia,9,"Type of work, all types",857.5148372987804
2024-04-01,Nova Scotia,9,"Type of work, all types",1082.2858273206634
2024-07-01,Nova Scotia,9,"Type of work, all types",1063.5130442627085
2024-10-01,Nova Scotia,9,"Type of work, all types",1084.5064044651424
2024-01-01,Nova Scotia,101,Full-time,11010.41229725508
2024-04-01,Nova Scotia,101,Full-time,12999.302925799759
2024-07-01,Nova Scotia,101,Full-time,12825.059321237135
2024-10-01,Nova Scotia,101,Full-time,12694.293565777232
2024-01-01,Nova Scotia,101,Part-time,3116.9642295031126
2024-04-01,Nova Scotia,101,Part-time,3421.9800733802585
2024-07-01,Nova Scotia,101,Part-time,3601.003640676861
2024-10-01,Nova Scotia,101,Part-time,4267.589329404195
2024-01-01,Nova Scotia,101,"Type of work, all types",13942.488137028335
2024-04-01,Nova Scotia,101,"Type of work, all types",16079.31131583916
2024-07-01,Nova Scotia,101,"Type of work, all types",15952.163684629293
2024-10-01,Nova Scotia,101,"Type of work, all types",16525.907281020925
2024-01-01,Nunavut,1,Full-time,57.95114062544974
2024-04-01,Nunavut,1,Full-time,27.96331228417322
2024-07-01,Nunavut,1,Full-time,29.86682396573623
2024-10-01,Nunavut,1,Full-time,44.55771177822605
2024-01-01,Nunavut,1,Part-time,0.0
2024-04-01,Nunavut,1,Part-time,0.0
2024-07-01,Nunavut,1,Part-time,0.0
2024-10-01,Nunavut,1,Part-time,0.0
2024-01-01,Nunavut,1,"Type of work, all types",64.42999182069464
2024-04-01,Nunavut,1,"Type of work, all types",36.77387767545383
2024-07-01,Nunavut,1,"Type of work, all types",33.36012848516374
2024-10-01,Nunavut,1,"Type of work, all types",47.992851385085615
2024-01-01,Nunavut,2,Full-time,27.216588242901842
2024-04-01,Nunavut,2,Full-time,31.521855343975936
2024-07-01,Nunavut,2,Full-time,22.55337454865684
2024-10-01,Nunavut,2,Full-time,33.73823809840069
2024-01-01,Nunavut,2,Part-time,0.0
2024-04-01,Nunavut,2,Part-time,0.0
2024-07-01,Nunavut,2,Part-time,0.0
2024-10-01,Nunavut,2,Part-time,0.0
2024-01-01,Nunavut,2,"Type of work, all types",28.11223865265649
2024-04-01,Nunavut,2,"Type of work, all types",33.110334561283324
2024-07-01,Nunavut,2,"Type of work, all types",22.963988579928383
2024-10-01,Nunavut,2,"Type of work, all types",34.13829282536568
2024-01-01,Nunavut,4,Full-time,74.02467419226664
2024-04-01,Nunavut,4,Full-time,24.752743565710674
2024-07-01,Nunavut,4,Full-time,21.184835846742203
2024-10-01,Nunavut,4,Full-time,144.88610440527532
2024-01-01,Nunavut,4,Part-time,19.999910604314426
2024-04-01,Nunavut,4,Part-time,19.999910606812655
2024-07-01,Nunavut,4,Part-time,19.99991060681258
2024-10-01,Nunavut,4,Part-time,40.000303821008046
2024-01-01,Nunavut,4,"Type of work, all types",19.70058900791178
2024-04-01,Nunavut,4,"Type of work, all types",20.68475500781016
2024-07-01,Nunavut,4,"Type of work, all types",78.89216056261264
2024-10-01,Nunavut,4,"Type of work, all types",116.7981100926266
2024-01-01,Nunavut,6,Full-time,329.73463098971496
2024-04-01,Nunavut,6,Full-time,149.3743747332319
2024-07-01,Nunavut,6,Full-time,50.300038400282745
2024-10-01,Nunavut,6,Full-time,137.38475071007656
2024-01-01,Nunavut,6,Part-time,414.80258212809093
2024-04-01,Nunavut,6,Part-time,-177.6839689840977
2024-07-01,Nunavut,6,Part-time,-1586.9852776418234
2024-10-01,Nunavut,6,Part-time,-961.3437597075999
2024-01-01,Nunavut,6,"Type of work, all types",163.23822227805965
2024-04-01,Nunavut,6,"Type of work, all types",186.4435339765346
2024-07-01,Nunavut,6,"Type of work, all types",54.05556641628519
2024-10-01,Nunavut,6,"Type of work, all types",167.306909076315
2024-01-01,Nunavut,7,Full-time,86.29500816764066
2024-04-01,Nunavut,7,Full-time,116.20833450994891
2024-07-01,Nunavut,7,Full-time,88.20130579167159
2024-10-01,Nunavut,7,Full-time,117.34870213861251
2024-01-01,Nunavut,7,Part-time,0.6365906446908678
2024-04-01,Nunavut,7,Part-time,2.0794761642759987
2024-07-01,Nunavut,7,Part-time,1.6023449915852448
2024-10-01,Nunavut,7,Part-time,6.760121996665108
2024-01-01,Nunavut,7,"Type of work, all types",99.8402327946663
2024-04-01,Nunavut,7,"Type of work, all types",113.67006669963584
2024-07-01,Nunavut,7,"Type of work, all types",96.0172799014409
2024-10-01,Nunavut,7,"Type of work, all types",114.05112909967421
2024-01-01,Nunavut,8,Full-time,15.0
2024-04-01,Nunavut,8,Full-time,15.0
2024-07-01,Nunavut,8,Full-time,15.0
2024-10-01,Nunavut,8,Full-time,25.0
2024-01-01,Nunavut,8,"Type of work, all types",34.99999999999019
2024-04-01,Nunavut,8,"Type of work, all types",34.99999999999019
2024-07-01,Nunavut,8,"Type of work, all types",34.99999999998037
2024-10-01,Nunavut,8,"Type of work, all types",69.9999999999902
2024-01-01,Nunavut,9,Full-time,15.0
2024-04-01,Nunavut,9,Full-time,15.0
2024-07-01,Nunavut,9,Full-time,15.0
2024-10-01,Nunavut,9,Full-time,25.0
2024-01-01,Nunavut,9,"Type of work, all types",15.0
2024-04-01,Nunavut,9,"Type of work, all types",15.0
2024-07-01,Nunavut,9,"Type of work, all types",15.0
2024-10-01,Nunavut,9,"Type of work, all types",25.0
2024-01-01,Nunavut,101,Full-time,488.38846031215377
2024-04-01,Nunavut,101,Full-time,488.33094006252566
2024-07-01,Nunavut,101,Full-time,467.86798655244706
2024-10-01,Nunavut,101,Full-time,486.3629187317578
2024-01-01,Nunavut,101,Part-time,15.139720882382392
2024-04-01,Nunavut,101,Part-time,55.456773378190356
2024-07-01,Nunavut,101,Part-time,8.783157227875929
2024-10-01,Nunavut,101,Part-time,134.75576754906575
2024-01-01,Nunavut,101,"Type of work, all types",556.6350871459598
2024-04-01,Nunavut,101,"Type of work, all types",601.9079269230061
2024-07-01,Nunavut,101,"Type of work, all types",509.5201140315002
2024-10-01,Nunavut,101,"Type of work, all types",564.6893782269594
2024-01-01,Ontario,0,Full-time,740.7176077318787
2024-04-01,Ontario,0,Full-time,579.6158052840367
2024-07-01,Ontario,0,Full-time,368.36833010253764
2024-10-01,Ontario,0,Full-time,643.0285887326952
2024-01-01,Ontario,0,Part-time,-2.8209576557524672e-15
2024-04-01,Ontario,0,Part-time,-2.7877339263480265e-15
2024-07-01,Ontario,0,Part-time,-2.7909085241122776e-15
2024-10-01,Ontario,0,Part-time,-2.790632672930459e-15
2024-01-01,Ontario,0,"Type of work, all types",741.8636606960513
2024-04-01,Ontario,0,"Type of work, all types",572.8505541551588
2024-07-01,Ontario,0,"Type of work, all types",374.6457555250194
2024-10-01,Ontario,0,"Type of work, all types",649.3719071876496
2024-01-01,Ontario,1,Full-time,26198.664881541772
2024-04-01,Ontario,1,Full-time,25534.022934096924
2024-07-01,Ontario,1,Full-time,24438.961106102724
2024-10-01,Ontario,1,Full-time,25712.210149985603
2024-01-01,Ontario,1,Part-time,4746.833534536726
2024-04-01,Ontario,1,Part-time,4402.6394578861955
2024-07-01,Ontario,1,Part-time,4775.073350231081
2024-10-01,Ontario,1,Part-time,4825.779917310098
2024-01-01,Ontario,1,"Type of work, all types",30317.789167874795
2024-04-01,Ontario,1,"Type of work, all types",29214.9283633967
2024-07-01,Ontario,1,"Type of work, all types",28181.645161313547
2024-10-01,Ontario,1,"Type of work, all types",29636.90083354797
2024-01-01,Ontario,2,Full-time,15092.051643260838
2024-04-01,Ontario,2,Full-time,15612.34758052525
2024-07-01,Ontario,2,Full-time,13421.400185917462
2024-10-01,Ontario,2,Full-time,14169.2803540597
2024-01-01,Ontario,2,Part-time,7.248956206278763
2024-04-01,Ontario,2,Part-time,521.7071157083822
2024-07-01,Ontario,2,Part-time,190.3404607042628
2024-10-01,Ontario,2,Part-time,88.97380703195168
2024-01-01,Ontario,2,"Type of work, all types",15462.548449947833
2024-04-01,Ontario,2,"Type of work, all types",15968.290708680754
2024-07-01,Ontario,2,"Type of work, all types",13749.658002981787
2024-10-01,Ontario,2,"Type of work, all types",14560.26645647043
2024-01-01,Ontario,3,Full-time,15675.683258653038
2024-04-01,Ontario,3,Full-time,15725.794676259724
2024-07-01,Ontario,3,Full-time,15992.951286460799
2024-10-01,Ontario,3,Full-time,16764.463278354888
2024-01-01,Ontario,3,Part-time,14470.392579389158
2024-04-01,Ontario,3,Part-time,15136.818162975193
2024-07-01,Ontario,3,Part-time,15070.9676430463
2024-10-01,Ontario,3,Part-time,17238.80340324517
2024-01-01,Ontario,3,"Type of work, all types",31166.68801130427
2024-04-01,Ontario,3,"Type of work, all types",30559.231368144465
2024-07-01,Ontario,3,"Type of work, all types",31131.026115723358
2024-10-01,Ontario,3,"Type of work, all types",34298.29400616489
2024-01-01,Ontario,4,Full-time,13195.328143282808
2024-04-01,Ontario,4,Full-time,13538.272771489968
2024-07-01,Ontario,4,Full-time,12543.002803276557
2024-10-01,Ontario,4,Full-time,13387.216641000614
2024-01-01,Ontario,4,Part-time,10744.96440239399
2024-04-01,Ontario,4,Part-time,9882.260225549533
2024-07-01,Ontario,4,Part-time,9943.022786705451
2024-10-01,Ontario,4,Part-time,11794.45697961425
2024-01-01,Ontario,4,"Type of work, all types",23762.55583080429
2024-04-01,Ontario,4,"Type of work, all types",23297.76498197688
2024-07-01,Ontario,4,"Type of work, all types",22366.125940583417
2024-10-01,Ontario,4,"Type of work, all types",25371.633030396195
2024-01-01,Ontario,5,Full-time,3523.944283869272
2024-04-01,Ontario,5,Full-time,4058.8527603462494
2024-07-01,Ontario,5,Full-time,3069.7189253941306
2024-10-01,Ontario,5,Full-time,2856.02265837064
2024-01-01,Ontario,5,Part-time,2450.1202336686483
2024-04-01,Ontario,5,Part-time,2515.0693202624357
2024-07-01,Ontario,5,Part-time,2624.7479312791993
2024-10-01,Ontario,5,Part-time,2890.8356356436752
2024-01-01,Ontario,5,"Type of work, all types",5591.719559796553
2024-04-01,Ontario,5,"Type of work, all types",5843.659410375098
2024-07-01,Ontario,5,"Type of work, all types",5171.582812602883
2024-10-01,Ontario,5,"Type of work, all types",5483.493052628623
2024-01-01,Ontario,6,Full-time,34604.106386178966
2024-04-01,Ontario,6,Full-time,42001.270170561125
2024-07-01,Ontario,6,Full-time,46088.38737684334
2024-10-01,Ontario,6,Full-time,45399.16600534671
2024-01-01,Ontario,6,Part-time,12936.730327330428
2024-04-01,Ontario,6,Part-time,21650.56434516665
2024-07-01,Ontario,6,Part-time,27094.073032898134
2024-10-01,Ontario,6,Part-time,29305.913675653344
2024-01-01,Ontario,6,"Type of work, all types",44617.17515525506
2024-04-01,Ontario,6,"Type of work, all types",59167.45549911141
2024-07-01,Ontario,6,"Type of work, all types",67821.55171971965
2024-10-01,Ontario,6,"Type of work, all types",67550.2698415548
2024-01-01,Ontario,7,Full-time,29553.386730192862
2024-04-01,Ontario,7,Full-time,34844.0793464333
2024-07-01,Ontario,7,Full-time,34899.612545321244
2024-10-01,Ontario,7,Full-time,33382.2459429152
2024-01-01,Ontario,7,Part-time,5988.611617589834
2024-04-01,Ontario,7,Part-time,4828.2075141177575
2024-07-01,Ontario,7,Part-time,5369.22663668912
2024-10-01,Ontario,7,Part-time,6806.197282183569
2024-01-01,Ontario,7,"Type of work, all types",35279.25720096934
2024-04-01,Ontario,7,"Type of work, all types",40040.793846362074
2024-07-01,Ontario,7,"Type of work, all types",40480.28501326853
2024-10-01,Ontario,7,"Type of work, all types",40436.264862786134
2024-01-01,Ontario,8,Full-time,4079.2812820340105
2024-04-01,Ontario,8,Full-time,5839.675969414349
2024-07-01,Ontario,8,Full-time,4083.984167025012
2024-10-01,Ontario,8,Full-time,3489.2765378109175
2024-01-01,Ontario,8,Part-time,1074.8602094762032
2024-04-01,Ontario,8,Part-time,620.6645394424379
2024-07-01,Ontario,8,Part-time,757.3955733912431
2024-10-01,Ontario,8,Part-time,848.3495515727391
2024-01-01,Ontario,8,"Type of work, all types",4887.808353760335
2024-04-01,Ontario,8,"Type of work, all types",7235.6965957858365
2024-07-01,Ontario,8,"Type of work, all types",5270.094364937995
2024-10-01,Ontario,8,"Type of work, all types",5349.183227819429
2024-01-01,Ontario,9,Full-time,5627.98604613567
2024-04-01,Ontario,9,Full-time,5297.286453866013
2024-07-01,Ontario,9,Full-time,6382.935843407191
2024-10-01,Ontario,9,Full-time,5818.377504861167
2024-01-01,Ontario,9,Part-time,262.0613488630837
2024-04-01,Ontario,9,Part-time,400.69224679738966
2024-07-01,Ontario,9,Part-time,361.50579644349193
2024-10-01,Ontario,9,Part-time,544.3960862050749
2024-01-01,Ontario,9,"Type of work, all types",6027.443959305052
2024-04-01,Ontario,9,"Type of work, all types",5673.670902166781
2024-07-01,Ontario,9,"Type of work, all types",6725.88042118892
2024-10-01,Ontario,9,"Type of work, all types",5866.053001751734
2024-01-01,Ontario,101,Full-time,132562.10056733235
2024-04-01,Ontario,101,Full-time,143050.27364895618
2024-07-01,Ontario,101,Full-time,139623.45775702334
2024-10-01,Ontario,101,Full-time,132257.7225244434
2024-01-01,Ontario,101,Part-time,51366.267815457744
2024-04-01,Ontario,101,Part-time,58849.606038430036
2024-07-01,Ontario,101,Part-time,65302.69759885092
2024-10-01,Ontario,101,Part-time,73792.08231550967
2024-01-01,Ontario,101,"Type of work, all types",167572.97026077635
2024-04-01,Ontario,101,"Type of work, all types",172713.55319970913
2024-07-01,Ontario,101,"Type of work, all types",182292.8047001973
2024-10-01,Ontario,101,"Type of work, all types",193834.2459123659
2024-01-01,Prince Edward Island,1,Full-time,8.669209203644492
2024-04-01,Prince Edward Island,1,Full-time,118.57480341101149
2024-07-01,Prince Edward Island,1,Full-time,-41.709328719027475
2024-10-01,Prince Edward Island,1,Full-time,100.94694136403336
2024-01-01,Prince Edward Island,1,Part-time,-2.1053834302640695
2024-04-01,Prince Edward Island,1,Part-time,4.440534065719923
2024-07-01,Prince Edward Island,1,Part-time,0.9107686205116079
2024-10-01,Prince Edward Island,1,Part-time,5.615942130191987
2024-01-01,Prince Edward Island,1,"Type of work, all types",164.2787046610947
2024-04-01,Prince Edward Island,1,"Type of work, all types",163.1129072932295
2024-07-01,Prince Edward Island,1,"Type of work, all types",155.10232825456455
2024-10-01,Prince Edward Island,1,"Type of work, all types",196.58275484103189
2024-01-01,Prince Edward Island,2,Full-time,83.71361781368243
2024-04-01,Prince Edward Island,2,Full-time,61.63097241267877
2024-07-01,Prince Edward Island,2,Full-time,85.45876130528784
2024-10-01,Prince Edward Island,2,Full-time,114.79278243230856
2024-01-01,Prince Edward Island,2,Part-time,0.6046846839855986
2024-04-01,Prince Edward Island,2,Part-time,0.6171508920563037
2024-07-01,Prince Edward Island,2,Part-time,0.6155001977756482
2024-10-01,Prince Edward Island,2,Part-time,6.611322345179986
2024-01-01,Prince Edward Island,2,"Type of work, all types",90.96784623347264
2024-04-01,Prince Edward Island,2,"Type of work, all types",74.10228372996579
2024-07-01,Prince Edward Island,2,"Type of work, all types",86.40757301344163
2024-10-01,Prince Edward Island,2,"Type of work, all types",118.71786623764902
2024-01-01,Prince Edward Island,3,Full-time,231.12181765217923
2024-04-01,Prince Edward Island,3,Full-time,200.19031202341642
2024-07-01,Prince Edward Island,3,Full-time,-243.82168938352575
2024-10-01,Prince Edward Island,3,Full-time,-193.711484788195
2024-01-01,Prince Edward Island,3,Part-time,468.77782352969444
2024-04-01,Prince Edward Island,3,Part-time,459.2355246601975
2024-07-01,Prince Edward Island,3,Part-time,418.76760003045365
2024-10-01,Prince Edward Island,3,Part-time,473.0478763468601
2024-01-01,Prince Edward Island,3,"Type of work, all types",707.6818563044001
2024-04-01,Prince Edward Island,3,"Type of work, all types",813.5080309935003
2024-07-01,Prince Edward Island,3,"Type of work, all types",555.7975130171119
2024-10-01,Prince Edward Island,3,"Type of work, all types",754.8122130854977
2024-01-01,Prince Edward Island,4,Full-time,36.710767476914526
2024-04-01,Prince Edward Island,4,Full-time,33.68432670523866
2024-07-01,Prince Edward Island,4,Full-time,51.99441753051818
2024-10-01,Prince Edward Island,4,Full-time,115.44867226337966
2024-01-01,Prince Edward Island,4,Part-time,187.3486456507013
2024-04-01,Prince Edward Island,4,Part-time,192.3192454322826
2024-07-01,Prince Edward Island,4,Part-time,305.412193471997
2024-10-01,Prince Edward Island,4,Part-time,221.67211797053446
2024-01-01,Prince Edward Island,4,"Type of work, all types",334.48617522155763
2024-04-01,Prince Edward Island,4,"Type of work, all types",305.50877786705917
2024-07-01,Prince Edward Island,4,"Type of work, all types",391.6296068808166
2024-10-01,Prince Edward Island,4,"Type of work, all types",364.3663473302671
2024-01-01,Prince Edward Island,6,Full-time,601.3453023248579
2024-04-01,Prince Edward Island,6,Full-time,872.7137795691492
2024-07-01,Prince Edward Island,6,Full-time,888.7821412242968
2024-10-01,Prince Edward Island,6,Full-time,714.7686396829226
2024-01-01,Prince Edward Island,6,Part-time,275.2828445680433
