ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-04-01,Prince Edward Island,6,Part-time,120.57436553271162
2024-07-01,Prince Edward Island,6,Part-time,485.6453519537089
2024-10-01,Prince Edward Island,6,Part-time,327.1744674003034
2024-01-01,Prince Edward Island,6,"Type of work, all types",627.2264686809068
2024-04-01,Prince Edward Island,6,"Type of work, all types",1036.3113665398294
2024-07-01,Prince Edward Island,6,"Type of work, all types",1125.1741460637372
2024-10-01,Prince Edward Island,6,"Type of work, all types",1040.1007631062325
2024-01-01,Prince Edward Island,7,Full-time,203.38844875436683
2024-04-01,Prince Edward Island,7,Full-time,534.9963570375642
2024-07-01,Prince Edward Island,7,Full-time,59.54242746340799
2024-10-01,Prince Edward Island,7,Full-time,408.9978237612203
2024-01-01,Prince Edward Island,7,Part-time,-29.541721181674752
2024-04-01,Prince Edward Island,7,Part-time,-106.8240687106533
2024-07-01,Prince Edward Island,7,Part-time,-232.36659509261105
2024-10-01,Prince Edward Island,7,Part-time,-402.0441826916189
2024-01-01,Prince Edward Island,7,"Type of work, all types",24.783433053254385
2024-04-01,Prince Edward Island,7,"Type of work, all types",687.2683410089219
2024-07-01,Prince Edward Island,7,"Type of work, all types",-61.48024831879559
2024-10-01,Prince Edward Island,7,"Type of work, all types",620.8975043556288
2024-01-01,Prince Edward Island,8,Full-time,110.0
2024-04-01,Prince Edward Island,8,Full-time,110.0
2024-07-01,Prince Edward Island,8,Full-time,110.0
2024-10-01,Prince Edward Island,8,Full-time,183.33333333333331
2024-01-01,Prince Edward Island,8,"Type of work, all types",110.0
2024-04-01,Prince Edward Island,8,"Type of work, all types",110.0
2024-07-01,Prince Edward Island,8,"Type of work, all types",110.0
2024-10-01,Prince Edward Island,8,"Type of work, all types",183.33333333333331
2024-01-01,Prince Edward Island,9,Full-time,135.6851530837693
2024-04-01,Prince Edward Island,9,Full-time,330.1254232114813
2024-07-01,Prince Edward Island,9,Full-time,346.77640439091107
2024-10-01,Prince Edward Island,9,Full-time,350.0870655321818
2024-01-01,Prince Edward Island,9,Part-time,-1.5668945327217855e-14
2024-04-01,Prince Edward Island,9,Part-time,-3.486047732123998e-14
2024-07-01,Prince Edward Island,9,Part-time,-4.2603131972812686e-14
2024-10-01,Prince Edward Island,9,Part-time,-3.133789065443571e-14
2024-01-01,Prince Edward Island,9,"Type of work, all types",131.36801216273784
2024-04-01,Prince Edward Island,9,"Type of work, all types",338.3113505502809
2024-07-01,Prince Edward Island,9,"Type of work, all types",353.2126541692589
2024-10-01,Prince Edward Island,9,"Type of work, all types",367.38464857795964
2024-01-01,Prince Edward Island,101,Full-time,1554.4853899650063
2024-04-01,Prince Edward Island,101,Full-time,2460.998408647317
2024-07-01,Prince Edward Island,101,Full-time,2320.534447409014
2024-10-01,Prince Edward Island,101,Full-time,2225.043877005998
2024-01-01,Prince Edward Island,101,Part-time,518.1812245993165
2024-04-01,Prince Edward Island,101,Part-time,861.5152381836543
2024-07-01,Prince Edward Island,101,Part-time,866.698459834686
2024-10-01,Prince Edward Island,101,Part-time,821.9698559456583
2024-01-01,Prince Edward Island,101,"Type of work, all types",2092.0771489979547
2024-04-01,Prince Edward Island,101,"Type of work, all types",3230.7195342579066
2024-07-01,Prince Edward Island,101,"Type of work, all types",3121.3509907344746
2024-10-01,Prince Edward Island,101,"Type of work, all types",3034.3538777855133
2024-01-01,Quebec,0,Full-time,143.49558768634375
2024-04-01,Quebec,0,Full-time,150.06669804845995
2024-07-01,Quebec,0,Full-time,117.72635762774715
2024-10-01,Quebec,0,Full-time,150.9410780685722
2024-01-01,Quebec,0,Part-time,0.0
2024-04-01,Quebec,0,Part-time,0.0
2024-07-01,Quebec,0,Part-time,0.0
2024-10-01,Quebec,0,Part-time,0.0
2024-01-01,Quebec,0,"Type of work, all types",145.9768178154415
2024-04-01,Quebec,0,"Type of work, all types",153.39380899905305
2024-07-01,Quebec,0,"Type of work, all types",123.31580685746974
2024-10-01,Quebec,0,"Type of work, all types",152.02599888580139
2024-01-01,Quebec,1,Full-time,18567.830003174
2024-04-01,Quebec,1,Full-time,17855.93266500046
2024-07-01,Quebec,1,Full-time,18198.376118440454
2024-10-01,Quebec,1,Full-time,18815.040878644264
2024-01-01,Quebec,1,Part-time,2429.4276195015627
2024-04-01,Quebec,1,Part-time,2564.911024544886
2024-07-01,Quebec,1,Part-time,2743.4200154780656
2024-10-01,Quebec,1,Part-time,2999.960869708002
2024-01-01,Quebec,1,"Type of work, all types",20325.844459924177
2024-04-01,Quebec,1,"Type of work, all types",19721.747217660042
2024-07-01,Quebec,1,"Type of work, all types",20264.934666851957
2024-10-01,Quebec,1,"Type of work, all types",21281.119147955156
2024-01-01,Quebec,2,Full-time,13093.153610141908
2024-04-01,Quebec,2,Full-time,11813.580648240137
2024-07-01,Quebec,2,Full-time,10993.152557639907
2024-10-01,Quebec,2,Full-time,11663.743419414008
2024-01-01,Quebec,2,Part-time,254.17371498742784
2024-04-01,Quebec,2,Part-time,240.0387716209097
2024-07-01,Quebec,2,Part-time,87.25427425940461
2024-10-01,Quebec,2,Part-time,319.7057445928855
2024-01-01,Quebec,2,"Type of work, all types",13641.846658952334
2024-04-01,Quebec,2,"Type of work, all types",12270.257851079647
2024-07-01,Quebec,2,"Type of work, all types",11433.778537771077
2024-10-01,Quebec,2,"Type of work, all types",12173.064185426352
2024-01-01,Quebec,3,Full-time,20420.85239485737
2024-04-01,Quebec,3,Full-time,21891.86961106864
2024-07-01,Quebec,3,Full-time,22751.33621082689
2024-10-01,Quebec,3,Full-time,23034.382427152403
2024-01-01,Quebec,3,Part-time,10213.337987294974
2024-04-01,Quebec,3,Part-time,8719.536560398428
2024-07-01,Quebec,3,Part-time,9610.995985317993
2024-10-01,Quebec,3,Part-time,11237.30204561428
2024-01-01,Quebec,3,"Type of work, all types",29996.94595785336
2024-04-01,Quebec,3,"Type of work, all types",31757.84259340298
2024-07-01,Quebec,3,"Type of work, all types",32516.54254054952
2024-10-01,Quebec,3,"Type of work, all types",33461.58842576897
2024-01-01,Quebec,4,Full-time,9732.300652425502
2024-04-01,Quebec,4,Full-time,10085.942620449669
2024-07-01,Quebec,4,Full-time,10302.891941183734
2024-10-01,Quebec,4,Full-time,10506.416025831013
2024-01-01,Quebec,4,Part-time,3394.878359242276
2024-04-01,Quebec,4,Part-time,3143.916040873375
2024-07-01,Quebec,4,Part-time,3393.712205030069
2024-10-01,Quebec,4,Part-time,4122.538136549305
2024-01-01,Quebec,4,"Type of work, all types",13351.697385155003
2024-04-01,Quebec,4,"Type of work, all types",13947.543757136176
2024-07-01,Quebec,4,"Type of work, all types",14461.715518668792
2024-10-01,Quebec,4,"Type of work, all types",14936.237164059017
2024-01-01,Quebec,5,Full-time,2585.0605445235155
2024-04-01,Quebec,5,Full-time,2799.300356786246
2024-07-01,Quebec,5,Full-time,2047.1014920967045
2024-10-01,Quebec,5,Full-time,1931.5821150626844
2024-01-01,Quebec,5,Part-time,1061.9635732090146
2024-04-01,Quebec,5,Part-time,1135.6951309908422
2024-07-01,Quebec,5,Part-time,974.6538050044944
2024-10-01,Quebec,5,Part-time,1096.8087292177192
2024-01-01,Quebec,5,"Type of work, all types",3590.1978382787192
2024-04-01,Quebec,5,"Type of work, all types",4291.237718754291
2024-07-01,Quebec,5,"Type of work, all types",3752.24891159379
2024-10-01,Quebec,5,"Type of work, all types",4002.644479452323
2024-01-01,Quebec,6,Full-time,23931.852640202564
2024-04-01,Quebec,6,Full-time,29055.75328720608
2024-07-01,Quebec,6,Full-time,30357.6754448445
2024-10-01,Quebec,6,Full-time,30754.676515992498
2024-01-01,Quebec,6,Part-time,14189.400248910497
2024-04-01,Quebec,6,Part-time,19236.715142714074
2024-07-01,Quebec,6,Part-time,18177.931262420483
2024-10-01,Quebec,6,Part-time,20733.844885265436
2024-01-01,Quebec,6,"Type of work, all types",40835.821123571084
2024-04-01,Quebec,6,"Type of work, all types",52512.57057552113
2024-07-01,Quebec,6,"Type of work, all types",53254.61155485298
2024-10-01,Quebec,6,"Type of work, all types",56418.03640659669
2024-01-01,Quebec,7,Full-time,20185.985602662877
2024-04-01,Quebec,7,Full-time,24656.79942297266
2024-07-01,Quebec,7,Full-time,24929.540299919823
2024-10-01,Quebec,7,Full-time,25556.361685051896
2024-01-01,Quebec,7,Part-time,2242.1828440711843
2024-04-01,Quebec,7,Part-time,2461.4134578937646
2024-07-01,Quebec,7,Part-time,2368.928136539763
2024-10-01,Quebec,7,Part-time,3269.4487288012397
2024-01-01,Quebec,7,"Type of work, all types",22025.57870752609
2024-04-01,Quebec,7,"Type of work, all types",26723.26750693919
2024-07-01,Quebec,7,"Type of work, all types",26709.33005832592
2024-10-01,Quebec,7,"Type of work, all types",27784.320149968396
2024-01-01,Quebec,8,Full-time,1983.977844288875
2024-04-01,Quebec,8,Full-time,2488.870669905431
2024-07-01,Quebec,8,Full-time,1823.6376764280624
2024-10-01,Quebec,8,Full-time,1505.1963194658006
2024-01-01,Quebec,8,Part-time,0.1655421534513266
2024-04-01,Quebec,8,Part-time,242.36222099121238
2024-07-01,Quebec,8,Part-time,142.33853687241714
2024-10-01,Quebec,8,Part-time,155.14518098853813
2024-01-01,Quebec,8,"Type of work, all types",1933.9441419633984
2024-04-01,Quebec,8,"Type of work, all types",2559.6515906822524
2024-07-01,Quebec,8,"Type of work, all types",1628.13201898106
2024-10-01,Quebec,8,"Type of work, all types",1571.6550502550344
2024-01-01,Quebec,9,Full-time,4392.950385222713
2024-04-01,Quebec,9,Full-time,6054.362088400072
2024-07-01,Quebec,9,Full-time,6054.804377943111
2024-10-01,Quebec,9,Full-time,6616.064588433241
2024-01-01,Quebec,9,Part-time,476.55575176655327
2024-04-01,Quebec,9,Part-time,553.167059200787
2024-07-01,Quebec,9,Part-time,556.6390665334156
2024-10-01,Quebec,9,Part-time,438.5068205673752
2024-01-01,Quebec,9,"Type of work, all types",4475.594545128609
2024-04-01,Quebec,9,"Type of work, all types",6230.797821413988
2024-07-01,Quebec,9,"Type of work, all types",6189.9704070510925
2024-10-01,Quebec,9,"Type of work, all types",6799.635609865345
2024-01-01,Quebec,101,Full-time,122077.6767013923
2024-04-01,Quebec,101,Full-time,124339.92125748144
2024-07-01,Quebec,101,Full-time,127596.21980648847
2024-10-01,Quebec,101,Full-time,131283.61943657883
2024-01-01,Quebec,101,Part-time,31397.24538549175
2024-04-01,Quebec,101,Part-time,35264.99927024056
2024-07-01,Quebec,101,Part-time,35261.67446518435
2024-10-01,Quebec,101,Part-time,41376.12065225151
2024-01-01,Quebec,101,"Type of work, all types",153879.63260811154
2024-04-01,Quebec,101,"Type of work, all types",157977.44121122707
2024-07-01,Quebec,101,"Type of work, all types",161475.0020657761
2024-10-01,Quebec,101,"Type of work, all types",170259.9910229549
2024-01-01,Saskatchewan,0,Full-time,3.8366086850515018
2024-04-01,Saskatchewan,0,Full-time,10.769492088098032
2024-07-01,Saskatchewan,0,Full-time,6.272471615221219
2024-10-01,Saskatchewan,0,Full-time,8.92044108378402
2024-01-01,Saskatchewan,0,Part-time,0.0
2024-04-01,Saskatchewan,0,Part-time,0.0
2024-07-01,Saskatchewan,0,Part-time,0.0
2024-10-01,Saskatchewan,0,Part-time,0.0
2024-01-01,Saskatchewan,0,"Type of work, all types",3.7327128650643573
2024-04-01,Saskatchewan,0,"Type of work, all types",7.398759786542122
2024-07-01,Saskatchewan,0,"Type of work, all types",2.9854074776377537
2024-10-01,Saskatchewan,0,"Type of work, all types",16.5704614215964
2024-01-01,Saskatchewan,1,Full-time,2123.9046887686436
2024-04-01,Saskatchewan,1,Full-time,1963.3024506684853
2024-07-01,Saskatchewan,1,Full-time,2014.855979321678
2024-10-01,Saskatchewan,1,Full-time,2157.6453413440818
2024-01-01,Saskatchewan,1,Part-time,458.58948284583676
2024-04-01,Saskatchewan,1,Part-time,250.763133286998
2024-07-01,Saskatchewan,1,Part-time,365.09236018904414
2024-10-01,Saskatchewan,1,Part-time,195.40290298413805
2024-01-01,Saskatchewan,1,"Type of work, all types",2481.1257303731372
2024-04-01,Saskatchewan,1,"Type of work, all types",2248.0174195515456
2024-07-01,Saskatchewan,1,"Type of work, all types",2287.9019676988682
2024-10-01,Saskatchewan,1,"Type of work, all types",2425.1217837368285
2024-01-01,Saskatchewan,2,Full-time,676.9351723475775
2024-04-01,Saskatchewan,2,Full-time,731.9443774142279
2024-07-01,Saskatchewan,2,Full-time,684.069333494594
2024-10-01,Saskatchewan,2,Full-time,724.8086874697169
2024-01-01,Saskatchewan,2,Part-time,0.5251308197384912
2024-04-01,Saskatchewan,2,Part-time,4.378430167775498
2024-07-01,Saskatchewan,2,Part-time,3.3116369179667853
2024-10-01,Saskatchewan,2,Part-time,18.406326332951135
2024-01-01,Saskatchewan,2,"Type of work, all types",816.96088744749
2024-04-01,Saskatchewan,2,"Type of work, all types",812.8237432121122
2024-07-01,Saskatchewan,2,"Type of work, all types",782.0229867574845
2024-10-01,Saskatchewan,2,"Type of work, all types",799.6536388768217
2024-01-01,Saskatchewan,3,Full-time,105.98848419860497
2024-04-01,Saskatchewan,3,Full-time,1471.2536447016553
2024-07-01,Saskatchewan,3,Full-time,1505.1357422947096
2024-10-01,Saskatchewan,3,Full-time,179.92214774091508
2024-01-01,Saskatchewan,3,Part-time,395.3108231736419
2024-04-01,Saskatchewan,3,Part-time,990.7895263991837
2024-07-01,Saskatchewan,3,Part-time,1054.086499009664
2024-10-01,Saskatchewan,3,Part-time,284.8609912800223
2024-01-01,Saskatchewan,3,"Type of work, all types",523.8686065211041
2024-04-01,Saskatchewan,3,"Type of work, all types",2579.080070633614
2024-07-01,Saskatchewan,3,"Type of work, all types",2657.1944315888513
2024-10-01,Saskatchewan,3,"Type of work, all types",330.35090765914174
2024-01-01,Saskatchewan,4,Full-time,832.1389332997732
2024-04-01,Saskatchewan,4,Full-time,958.4551817907011
2024-07-01,Saskatchewan,4,Full-time,795.8482068755234
2024-10-01,Saskatchewan,4,Full-time,899.9040168904438
2024-01-01,Saskatchewan,4,Part-time,629.8252820943251
2024-04-01,Saskatchewan,4,Part-time,660.4550291553257
2024-07-01,Saskatchewan,4,Part-time,635.486725576071
2024-10-01,Saskatchewan,4,Part-time,590.362365923208
2024-01-01,Saskatchewan,4,"Type of work, all types",1352.0190621036886
2024-04-01,Saskatchewan,4,"Type of work, all types",1528.396987211741
2024-07-01,Saskatchewan,4,"Type of work, all types",1441.148138211149
2024-10-01,Saskatchewan,4,"Type of work, all types",1506.5234629564598
2024-01-01,Saskatchewan,5,Full-time,89.49614428293327
2024-04-01,Saskatchewan,5,Full-time,91.26708922044904
2024-07-01,Saskatchewan,5,Full-time,72.86389114458875
2024-10-01,Saskatchewan,5,Full-time,82.57785819212711
2024-01-01,Saskatchewan,5,Part-time,112.06764495972601
2024-04-01,Saskatchewan,5,Part-time,136.1748010555528
2024-07-01,Saskatchewan,5,Part-time,143.76350911512864
2024-10-01,Saskatchewan,5,Part-time,125.33251804991727
2024-01-01,Saskatchewan,5,"Type of work, all types",289.0039344339487
2024-04-01,Saskatchewan,5,"Type of work, all types",279.3925318331491
2024-07-01,Saskatchewan,5,"Type of work, all types",314.32680238617013
2024-10-01,Saskatchewan,5,"Type of work, all types",273.846522317047
2024-01-01,Saskatchewan,6,Full-time,4624.996208055701
2024-04-01,Saskatchewan,6,Full-time,5190.447116399334
2024-07-01,Saskatchewan,6,Full-time,5291.862665925867
2024-10-01,Saskatchewan,6,Full-time,5458.9068584663855
2024-01-01,Saskatchewan,6,Part-time,2230.303843799773
2024-04-01,Saskatchewan,6,Part-time,2702.308861448661
2024-07-01,Saskatchewan,6,Part-time,2722.7062164736153
2024-10-01,Saskatchewan,6,Part-time,2777.438610745832
2024-01-01,Saskatchewan,6,"Type of work, all types",7099.147855329313
2024-04-01,Saskatchewan,6,"Type of work, all types",8396.612483129635
2024-07-01,Saskatchewan,6,"Type of work, all types",8569.508000477414
2024-10-01,Saskatchewan,6,"Type of work, all types",8707.120084149366
2024-01-01,Saskatchewan,7,Full-time,5323.179127296641
2024-04-01,Saskatchewan,7,Full-time,5826.132405579942
2024-07-01,Saskatchewan,7,Full-time,5862.387315456488
2024-10-01,Saskatchewan,7,Full-time,5604.012095596801
2024-01-01,Saskatchewan,7,Part-time,313.2847013883181
2024-04-01,Saskatchewan,7,Part-time,412.9691671050657
2024-07-01,Saskatchewan,7,Part-time,367.1266927019254
2024-10-01,Saskatchewan,7,Part-time,408.31608069847834
2024-01-01,Saskatchewan,7,"Type of work, all types",5649.240257217633
2024-04-01,Saskatchewan,7,"Type of work, all types",6214.282974782232
2024-07-01,Saskatchewan,7,"Type of work, all types",6250.72587063606
2024-10-01,Saskatchewan,7,"Type of work, all types",5959.820061971493
2024-01-01,Saskatchewan,8,Full-time,993.7877471169402
2024-04-01,Saskatchewan,8,Full-time,1227.268165526351
2024-07-01,Saskatchewan,8,Full-time,1073.6183931302953
2024-10-01,Saskatchewan,8,Full-time,883.3357110721857
2024-01-01,Saskatchewan,8,"Type of work, all types",1260.8506763381922
2024-04-01,Saskatchewan,8,"Type of work, all types",1296.3920791804633
2024-07-01,Saskatchewan,8,"Type of work, all types",1041.3378464567463
2024-10-01,Saskatchewan,8,"Type of work, all types",920.9812458941375
2024-01-01,Saskatchewan,9,Full-time,639.8445237707859
2024-04-01,Saskatchewan,9,Full-time,607.3734723292705
2024-07-01,Saskatchewan,9,Full-time,653.3693233667392
2024-10-01,Saskatchewan,9,Full-time,606.0462903590735
2024-01-01,Saskatchewan,9,Part-time,29.10687398746567
2024-04-01,Saskatchewan,9,Part-time,41.78462486994357
2024-07-01,Saskatchewan,9,Part-time,55.45811680348338
2024-10-01,Saskatchewan,9,Part-time,99.3446270771976
2024-01-01,Saskatchewan,9,"Type of work, all types",685.0813338205626
2024-04-01,Saskatchewan,9,"Type of work, all types",654.3700789325807
2024-07-01,Saskatchewan,9,"Type of work, all types",733.6306157378215
2024-10-01,Saskatchewan,9,"Type of work, all types",681.5584518942369
2024-01-01,Saskatchewan,101,Full-time,17793.59662000669
2024-04-01,Saskatchewan,101,Full-time,18972.42248287816
2024-07-01,Saskatchewan,101,Full-time,18883.100870245096
2024-10-01,Saskatchewan,101,Full-time,19026.53093063099
2024-01-01,Saskatchewan,101,Part-time,4632.86562180968
2024-04-01,Saskatchewan,101,Part-time,5504.836114373657
2024-07-01,Saskatchewan,101,Part-time,5336.196157432688
2024-10-01,Saskatchewan,101,Part-time,5275.941820454262
2024-01-01,Saskatchewan,101,"Type of work, all types",22599.979442421056
2024-04-01,Saskatchewan,101,"Type of work, all types",24492.45116167706
2024-07-01,Saskatchewan,101,"Type of work, all types",24213.852116520276
2024-10-01,Saskatchewan,101,"Type of work, all types",24334.9217472699
2024-01-01,Yukon,1,Full-time,138.8630211901851
2024-04-01,Yukon,1,Full-time,175.9799081405368
2024-07-01,Yukon,1,Full-time,183.87894862495875
2024-10-01,Yukon,1,Full-time,175.35801365475487
2024-01-01,Yukon,1,Part-time,-1.1908084342379883
2024-04-01,Yukon,1,Part-time,-2.563657591804602
2024-07-01,Yukon,1,Part-time,-1.9251271702200354
2024-10-01,Yukon,1,Part-time,4.5115129274579395
2024-01-01,Yukon,1,"Type of work, all types",139.98355508035007
2024-04-01,Yukon,1,"Type of work, all types",179.8568160409718
2024-07-01,Yukon,1,"Type of work, all types",179.02795532747137
2024-10-01,Yukon,1,"Type of work, all types",180.40986470645458
2024-01-01,Yukon,2,Full-time,50.00000000000001
2024-04-01,Yukon,2,Full-time,56.66666666666667
2024-07-01,Yukon,2,Full-time,46.66666666666667
2024-10-01,Yukon,2,Full-time,96.66666666666667
2024-01-01,Yukon,2,Part-time,0.0
2024-04-01,Yukon,2,Part-time,0.0
2024-07-01,Yukon,2,Part-time,0.0
2024-10-01,Yukon,2,Part-time,0.0
2024-01-01,Yukon,2,"Type of work, all types",50.00000000000001
2024-04-01,Yukon,2,"Type of work, all types",56.66666666666667
2024-07-01,Yukon,2,"Type of work, all types",46.66666666666667
2024-10-01,Yukon,2,"Type of work, all types",96.66666666666667
2024-01-01,Yukon,3,Full-time,-21.743910118593902
2024-04-01,Yukon,3,Full-time,36.535267394865755
2024-07-01,Yukon,3,Full-time,-17.233119862721566
2024-10-01,Yukon,3,Full-time,16.202671436094242
2024-01-01,Yukon,3,Part-time,1.1799927729534103
2024-04-01,Yukon,3,Part-time,2.0642253942096502
2024-07-01,Yukon,3,Part-time,10.965267004565964
2024-10-01,Yukon,3,Part-time,4.796159088285247
2024-01-01,Yukon,3,"Type of work, all types",44.19094959597945
2024-04-01,Yukon,3,"Type of work, all types",62.30717836323245
2024-07-01,Yukon,3,"Type of work, all types",47.4862525967647
2024-10-01,Yukon,3,"Type of work, all types",60.373228015990286
2024-01-01,Yukon,4,Full-time,10.876388863333403
2024-04-01,Yukon,4,Full-time,-1.0052041274897476
2024-07-01,Yukon,4,Full-time,-1.3592683693313852
2024-10-01,Yukon,4,Full-time,43.70529708110518
2024-01-01,Yukon,4,Part-time,20.03465215888719
2024-04-01,Yukon,4,Part-time,9.275022144028782
2024-07-01,Yukon,4,Part-time,17.476830290172373
2024-10-01,Yukon,4,Part-time,9.055139494861393
2024-01-01,Yukon,4,"Type of work, all types",123.09093936545575
2024-04-01,Yukon,4,"Type of work, all types",119.0952370312657
2024-07-01,Yukon,4,"Type of work, all types",91.3707581161152
2024-10-01,Yukon,4,"Type of work, all types",84.8565279221267
2024-01-01,Yukon,5,Full-time,5.0
2024-04-01,Yukon,5,Full-time,5.0
2024-07-01,Yukon,5,Full-time,5.0
2024-10-01,Yukon,5,Full-time,8.333333333333334
2024-01-01,Yukon,5,Part-time,-1.7763568393895957e-15
2024-04-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-07-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-10-01,Yukon,5,Part-time,-1.746197086192394e-15
2024-01-01,Yukon,5,"Type of work, all types",15.0
2024-04-01,Yukon,5,"Type of work, all types",15.0
2024-07-01,Yukon,5,"Type of work, all types",15.0
2024-10-01,Yukon,5,"Type of work, all types",25.0
2024-01-01,Yukon,6,Full-time,157.22539145737693
2024-04-01,Yukon,6,Full-time,212.71610947103753
2024-07-01,Yukon,6,Full-time,295.47051897798667
2024-10-01,Yukon,6,Full-time,217.15200732432123
2024-01-01,Yukon,6,Part-time,25.438945246045606
2024-04-01,Yukon,6,Part-time,117.24625009001483
2024-07-01,Yukon,6,Part-time,10.65145290618782
2024-10-01,Yukon,6,Part-time,183.72397455968974
2024-01-01,Yukon,6,"Type of work, all types",400.3565398292616
2024-04-01,Yukon,6,"Type of work, all types",574.9385149373612
2024-07-01,Yukon,6,"Type of work, all types",527.1376255912555
2024-10-01,Yukon,6,"Type of work, all types",503.78292501166584
2024-01-01,Yukon,7,Full-time,227.7375839303446
2024-04-01,Yukon,7,Full-time,164.52413758077958
2024-07-01,Yukon,7,Full-time,212.00785117279725
2024-10-01,Yukon,7,Full-time,281.39212101957617
2024-01-01,Yukon,7,Part-time,31.710250581553915
2024-04-01,Yukon,7,Part-time,30.181474212076544
2024-07-01,Yukon,7,Part-time,56.73220334719054
2024-10-01,Yukon,7,Part-time,42.36061608137379
2024-01-01,Yukon,7,"Type of work, all types",341.255351248873
2024-04-01,Yukon,7,"Type of work, all types",377.840732908157
2024-07-01,Yukon,7,"Type of work, all types",357.1331767807302
2024-10-01,Yukon,7,"Type of work, all types",298.7798348667457
2024-01-01,Yukon,101,Full-time,727.2760205259959
2024-04-01,Yukon,101,Full-time,967.5839435502093
2024-07-01,Yukon,101,Full-time,875.887678218311
2024-10-01,Yukon,101,Full-time,825.6341811467495
2024-01-01,Yukon,101,Part-time,122.33566895274183
2024-04-01,Yukon,101,Part-time,162.30891616103995
2024-07-01,Yukon,101,Part-time,62.67459798343293
2024-10-01,Yukon,101,Part-time,124.49080580915562
2024-01-01,Yukon,101,"Type of work, all types",842.4982679540159
2024-04-01,Yukon,101,"Type of work, all types",1086.4634336153224
2024-07-01,Yukon,101,"Type of work, all types",997.5170394636539
2024-10-01,Yukon,101,"Type of work, all types",987.4518581727257
